-------------------------------------------------------------------------------
Test set: serenity.CucumberTestSuite
-------------------------------------------------------------------------------
Tests run: 4, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 126.4 sec <<< FAILURE! - in serenity.CucumberTestSuite
As user I want to access all pages on What Can I Bring? section(What can I Bring? section regression test)  Time elapsed: 17.381 sec  <<< ERROR!
net.thucydides.core.webdriver.exceptions.ElementShouldBeEnabledException: Expected enabled element was not enabled
	at net.serenitybdd.core.pages.WebElementFacadeImpl.waitUntilClickable(WebElementFacadeImpl.java:1157)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.thucydides.core.annotations.locators.AbstractSingleItemHandler.invoke(AbstractSingleItemHandler.java:45)
	at com.sun.proxy.$Proxy27.waitUntilClickable(Unknown Source)
	at TSAGOV.pages.TSAGOVBasePage.navigateToWhatCanIBring(TSAGOVBasePage.java:66)
	at TSAGOV.steps.TSAGOVSteps.navigateToWhatCanIBring(TSAGOVSteps.java:87)
	at TSAGOV.steps.TSAGOVSteps$$EnhancerByCGLIB$$6f8d84aa.CGLIB$navigateToWhatCanIBring$16(<generated>)
	at TSAGOV.steps.TSAGOVSteps$$EnhancerByCGLIB$$6f8d84aa$$FastClassByCGLIB$$1992b1ec.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
	at net.thucydides.core.steps.StepInterceptor.invokeMethod(StepInterceptor.java:461)
	at net.thucydides.core.steps.StepInterceptor.executeTestStepMethod(StepInterceptor.java:446)
	at net.thucydides.core.steps.StepInterceptor.runTestStep(StepInterceptor.java:421)
	at net.thucydides.core.steps.StepInterceptor.runOrSkipMethod(StepInterceptor.java:176)
	at net.thucydides.core.steps.StepInterceptor.testStepResult(StepInterceptor.java:163)
	at net.thucydides.core.steps.StepInterceptor.intercept(StepInterceptor.java:69)
